Kobe kulesi tasima oncesi geri-donus noktasi
tarih: 2026-08-12 23:27:12
SHA: bc60f88276d57a999cd1252a0b2c4ecca68d84c0
   D mutfak/OCR_PROJE_SON_DURUM_DOSYA_LISTESI_2026-05-22.md
   D mutfak/OCR_ROUTER_ILK_EKLEME_VE_FAYDA_TESTI_2026-05-22.md
   D mutfak/OCR_ROW_RECONSTRUCT_VE_CREDIT_DETECTOR_FAYDA_TESTI_2026-05-22.md
   D mutfak/OCR_SECOND_PASS_ROI_GERCEK_TEST_RAPORU_2026-05-22.md
   D mutfak/OCR_SON_HAVA_BUKUCU_MODEL_METIN_CIKTILARI_2026-05-22.md
   D mutfak/OCR_TEXT_MASK_TRACK_SECOND_PASS_RAPORU_2026-05-22.md
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/OZET.md
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/YOL_HARITASI.md
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/kod/credit_detector_tools.py
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/kod/full_pipeline_test.py
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/kod/scroll_reconstructor.py
   D mutfak/OTURUM_20260522_SCROLL_OCR_BIRLESIM/test_sonuclari/TEST_RAPORU.md
   D mutfak/README.md
   D mutfak/_jenerik_yontemleri.html
   D mutfak/_make_all_docx.py
   D mutfak/_make_docx.py
   D mutfak/_model_envanteri.html
   D mutfak/_profil_beklentileri.html
   D mutfak/ocr-opus-final.md
   M scripts/giris_jenerik_havuzu.py
   M scripts/giris_master_cropstack.py
   M scripts/toplu_kosu.sh
   M tests/test_master_png_monitor_reading_segments.py
   M tests/test_reading_master_runaware.py
